 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.438883    3.615501   -0.634805
    2         46             0       -0.570631   -5.439398   -0.722889
    3          6             0        5.734291   -1.292031   -0.728918
    4          6             0        5.615784   -2.472931   -0.960115
    5          6             0        5.342876   -3.837630   -1.185412
    6          6             0        6.334270   -4.748336   -1.499814
    7          6             0        6.028062   -6.099835   -1.703410
    8          6             0        4.740760   -6.561428   -1.593505
    9          6             0        3.701066   -5.664222   -1.270503
   10          6             0        2.357164   -6.070814   -1.137898
   11          7             0        1.393670   -5.233009   -0.834296
   12          6             0        1.667277   -3.914410   -0.634999
   13          6             0        2.934880   -3.421317   -0.739204
   14          6             0        3.998374   -4.288223   -1.065206
   15          1             0        7.356671   -4.413941   -1.590418
   16          1             0        6.826658   -6.783039   -1.948812
   17          1             0        4.515754   -7.604427   -1.749902
   18          1             0        2.085058   -7.108913   -1.290395
   19          1             0        0.821482   -3.268805   -0.372897
   20          1             0        3.146386   -2.377217   -0.572307
   21          6             0        5.865899    0.073869   -0.395621
   22          6             0        7.016604    0.526464    0.253975
   23          6             0        7.109612    1.852364    0.633172
   24          6             0        6.076716    2.733469    0.364374
   25          6             0        4.927511    2.298574   -0.300521
   26          6             0        4.826103    0.962674   -0.675019
   27          1             0        7.821001   -0.161940    0.463073
   28          1             0        7.993316    2.203160    1.144468
   29          1             0        6.158222    3.757269    0.694872
   30          1             0        3.964599    0.609577   -1.219815
   31          6             0        3.854015    3.262379   -0.592319
   32          6             0        4.160421    4.579377   -0.946523
   33          6             0        3.139525    5.488682   -1.167821
   34          6             0        1.828023    5.065189   -1.048115
   35          7             0        1.532217    3.797191   -0.740412
   36          6             0        2.503913    2.917386   -0.512114
   37          1             0        5.189222    4.883871   -1.057527
   38          1             0        3.361029    6.510280   -1.431323
   39          1             0        0.993726    5.753493   -1.208414
   40          1             0        2.190309    1.917388   -0.234911
   41          6             0       -0.613384   -0.677187    5.570403
   42          6             0       -0.383278    0.507012    5.488100
   43          6             0       -0.153772    1.878310    5.254897
   44          6             0        0.110936    2.769010    6.278495
   45          6             0        0.319643    4.127809    6.010492
   46          6             0        0.263541    4.616607    4.729791
