 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.918961    7.094906    0.569591
    2         46             0       -0.215223   -4.248899   -0.282192
    3          6             0        4.203995   -0.292724   -1.060114
    4          6             0        4.481988   -1.459326   -1.218913
    5          6             0        4.849380   -2.807028   -1.408212
    6          6             0        6.156678   -3.135635   -1.713316
    7          6             0        6.537870   -4.468538   -1.906415
    8          6             0        5.628065   -5.489733   -1.791610
    9          6             0        4.287268   -5.204425   -1.474006
   10          6             0        3.302063   -6.207620   -1.326301
   11          6             0        2.020766   -5.862712   -1.003697
   12          7             0        1.653273   -4.570310   -0.823398
   13          6             0        2.540378   -3.605315   -0.958303
   14          6             0        3.883675   -3.851023   -1.281807
   15          1             0        6.893081   -2.352339   -1.808220
   16          1             0        7.566568   -4.688043   -2.147918
   17          1             0        5.927959   -6.515334   -1.939309
   18          1             0        3.575657   -7.241321   -1.466300
   19          1             0        1.234762   -6.606508   -0.875293
   20          1             0        2.196984   -2.583713   -0.807803
   21          6             0        3.846503    1.057178   -0.854215
   22          6             0        4.636010    1.880076   -0.045619
   23          6             0        4.271817    3.193478    0.169680
   24          6             0        3.109918    3.712583   -0.405117
   25          6             0        2.330611    2.890386   -1.221313
   26          6             0        2.694303    1.579683   -1.448912
   27          1             0        5.529509    1.482272    0.410378
   28          1             0        4.879823    3.813076    0.810676
   29          1             0        1.458111    3.292489   -1.710111
   30          1             0        2.104598    0.958285   -2.103409
   31          6             0        2.719726    5.109385   -0.165718
   32          6             0        3.666332    6.139081   -0.155624
   33          6             0        3.256739    7.442983    0.062576
   34          6             0        1.911241    7.700690    0.266580
   35          7             0        1.007336    6.720295    0.262985
   36          6             0        1.387829    5.457393    0.055986
   37          1             0        4.706830    5.918475   -0.336627
   38          1             0        3.969243    8.251779    0.069272
   39          1             0        1.545147    8.708793    0.438479
   40          1             0        0.597325    4.706197    0.086790
   41          6             0       -0.215768    2.699710    5.019296
   42          6             0       -0.322161    3.876511    5.277194
   43          6             0       -0.377753    5.217412    5.706392
   44          6             0       -0.325647    5.489214    7.061792
   45          6             0       -0.312238    6.805115    7.535189
   46          6             0       -0.339136    7.865513    6.664487
   47          6             0       -0.406242    7.634811    5.278788
   48          6             0       -0.430339    8.685010    4.333686
   49          6             0       -0.523946    8.398408    3.004387
   50          7             0       -0.617354    7.123008    2.543390
   51          6             0       -0.569556    6.115609    3.391291
   52          6             0       -0.446450    6.300011    4.779891
   53          1             0       -0.281448    4.670515    7.763593
   54          1             0       -0.268333    6.979616    8.599289
   55          1             0       -0.310329    8.880514    7.028286
   56          1             0       -0.375033    9.706210    4.675384
   57          1             0       -0.528744    9.189207    2.252686
   58          1             0       -0.635063    5.115709    2.973893
   59          6             0       -0.075477    1.337909    4.678998
   60          6             0       -0.885180    0.370414    5.280002
   61          6             0       -0.752388   -0.957387    4.928004
   62          6             0        0.185807   -1.346094    3.969902
   63          6             0        1.015710   -0.379599    3.396597
   64          6             0        0.889418    0.948202    3.745395
   65          1             0       -1.621076    0.667319    6.010904
   66          1             0       -1.402090   -1.693583    5.375208
   67          1             0        1.783306   -0.674905    2.699095
   68          1             0        1.537220    1.690798    3.308292
   69          6             0        0.234098   -2.742395    3.513204
   70          6             0        0.095395   -3.836993    4.373606
   71          6             0        0.065087   -5.116894    3.846709
   72          6             0        0.125581   -5.288496    2.471409
   73          7             0        0.257684   -4.246998    1.651507
   74          6             0        0.341192   -3.011098    2.152104
   75          1             0        0.025400   -3.682291    5.439106
   76          1             0       -0.025616   -5.975392    4.492111
   77          1             0        0.069474   -6.267797    2.008911
   78          1             0        0.482393   -2.202100    1.430802
   79          6             0       -5.263479    2.972730    1.581613
   80          6             0       -5.531873    4.152032    1.597812
   81          6             0       -5.956766    5.494334    1.639011
   82          6             0       -7.284763    5.771141    1.908915
   83          6             0       -7.752656    7.088244    1.963715
   84          6             0       -6.905051    8.145339    1.747810
   85          6             0       -5.547153    7.910932    1.463606
   86          6             0       -4.628149    8.956726    1.226901
   87          6             0       -3.323551    8.665719    0.954096
   88          7             0       -2.865258    7.392017    0.895797
   89          6             0       -3.692863    6.385821    1.109802
   90          6             0       -5.053461    6.574629    1.404206
   91          1             0       -7.969567    4.955645    2.084819
