 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.125826    5.029499   -0.038809
    2         46             0       -1.973319   -4.492887    1.364715
    3          6             0        4.910404    1.238073   -0.763919
    4          6             0        4.936508    2.345272   -1.249221
    5          6             0        5.082413    3.625370   -1.815424
    6          6             0        6.263312    3.948763   -2.459929
    7          6             0        6.464317    5.219861   -3.006832
    8          6             0        5.498822    6.190266   -2.905730
    9          6             0        4.284023    5.906974   -2.256225
   10          6             0        3.261929    6.869179   -2.100223
   11          6             0        2.109229    6.536286   -1.453219
   12          7             0        1.888724    5.290188   -0.963716
   13          6             0        2.819019    4.362983   -1.089417
   14          6             0        4.052718    4.609076   -1.713622
   15          1             0        7.043008    3.206559   -2.538230
   16          1             0        7.397016    5.435555   -3.505335
   17          1             0        5.659726    7.175065   -3.315432
   18          1             0        3.406032    7.864478   -2.488826
   19          1             0        1.314133    7.262591   -1.309817
   20          1             0        2.592715    3.381685   -0.681615
   21          6             0        4.864499   -0.049326   -0.189017
   22          6             0        6.051296   -0.738432    0.080780
   23          6             0        5.997892   -2.000930    0.642783
   24          6             0        4.780190   -2.595223    0.925888
   25          6             0        3.588392   -1.914718    0.662691
   26          6             0        3.637697   -0.636019    0.112288
   27          1             0        7.001198   -0.280337   -0.148324
   28          1             0        6.914390   -2.528835    0.858280
   29          1             0        4.758786   -3.571223    1.383690
   30          1             0        2.730199   -0.106815   -0.130009
   31          6             0        2.294490   -2.531210    0.958196
   32          6             0        2.076382   -3.898010    0.762000
   33          6             0        0.841380   -4.431703    1.027105
   34          7             0       -0.169414   -3.676297    1.483907
   35          6             0        0.014393   -2.363997    1.677604
   36          6             0        1.223196   -1.765704    1.429399
   37          1             0        2.860078   -4.531714    0.379398
   38          1             0        0.611874   -5.483402    0.891407
   39          1             0       -0.846602   -1.825692    2.050306
   40          1             0        1.343802   -0.711004    1.614497
   41          6             0        2.603920    0.798694    4.645890
   42          6             0        2.649326    1.992594    4.445487
   43          6             0        2.905933    3.378593    4.524784
   44          6             0        3.719439    3.763890    5.581080
   45          6             0        4.059447    5.099089    5.802077
   46          6             0        3.593449    6.078890    4.962977
   47          6             0        2.771244    5.735492    3.876780
   48          6             0        2.275046    6.717393    2.991280
   49          6             0        1.485740    6.349896    1.945284
   50          7             0        1.145532    5.051597    1.710087
   51          6             0        1.585230    4.106796    2.519987
   52          6             0        2.408036    4.375694    3.632984
   53          1             0        4.092438    3.006589    6.253480
   54          1             0        4.691051    5.352587    6.639574
   55          1             0        3.848255    7.114689    5.123274
   56          1             0        2.528852    7.752692    3.154078
   57          1             0        1.095042    7.100096    1.253184
   58          1             0        1.275024    3.092297    2.297690
   59          6             0        2.600814   -0.586305    4.928492
   60          6             0        3.741713   -1.148010    5.514489
   61          6             0        3.754207   -2.489109    5.847991
   62          6             0        2.654502   -3.291004    5.591696
   63          6             0        1.511803   -2.746899    5.004300
   64          6             0        1.490109   -1.388600    4.683697
   65          1             0        4.605017   -0.529814    5.706785
   66          1             0        4.629607   -2.916113    6.313289
   67          1             0        2.674798   -4.330004    5.879898
   68          1             0        0.615710   -0.945096    4.235200
   69          6             0        0.361397   -3.577494    4.636305
   70          6             0        0.511889   -4.884695    4.163307
   71          6             0       -0.541717   -5.496291    3.510311
   72          7             0       -1.711314   -4.876985    3.312914
   73          6             0       -1.928806   -3.705083    3.932713
   74          6             0       -0.933500   -3.041187    4.616509
   75          1             0        1.464087   -5.386200    4.224704
   76          1             0       -0.453723   -6.491092    3.085213
   77          1             0       -2.931604   -3.288778    3.859616
   78          1             0       -1.143093   -2.097485    5.094208
   79          6             0       -5.144797    1.552225   -1.358385
   80          6             0       -5.005389    2.574525   -0.725687
   81          6             0       -5.147080    3.750927    0.042711
   82          6             0       -6.442077    4.171934    0.294715
   83          6             0       -6.705868    5.290437    1.090314
   84          6             0       -5.677263    6.006933    1.646209
   85          6             0       -4.346166    5.626525    1.400805
   86          6             0       -3.252760    6.344620    1.930000
   87          6             0       -1.978863    5.976513    1.612396
   88          7             0       -1.704871    4.916710    0.805897
