 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.781163    6.460505    0.771091
    2         46             0        2.971263   -6.917616   -0.294198
    3          6             0        6.599592   -2.427632    1.250781
    4          6             0        7.099186   -3.528235    1.191881
    5          6             0        7.713079   -4.793138    1.134781
    6          6             0        9.059679   -4.929545    1.419877
    7          6             0        9.682072   -6.181548    1.373577
    8          6             0        8.976965   -7.312445    1.043381
    9          6             0        7.605865   -7.222639    0.741086
   10          6             0        6.820558   -8.344735    0.389791
   11          6             0        5.495157   -8.185729    0.103095
   12          7             0        4.895964   -6.969925    0.141795
   13          6             0        5.593071   -5.900328    0.467191
   14          6             0        6.958872   -5.953535    0.783186
   15          1             0        9.636885   -4.056948    1.684873
   16          1             0       10.734273   -6.251053    1.603673
   17          1             0        9.462060   -8.275348    1.010981
   18          1             0        7.279452   -9.319738    0.350991
   19          1             0        4.856952   -9.025526   -0.170901
   20          1             0        5.070176   -4.946126    0.482491
   21          6             0        6.006099   -1.151429    1.302481
   22          6             0        4.612899   -1.021622    1.347386
   23          6             0        4.032306    0.226181    1.378686
   24          6             0        4.833512    1.373977    1.365981
   25          6             0        6.226911    1.246170    1.334376
   26          6             0        6.806905   -0.003333    1.302876
   27          1             0        4.000395   -1.909319    1.363289
   28          1             0        2.959007    0.330487    1.414889
   29          1             0        6.845216    2.130966    1.330672
   30          1             0        7.881304   -0.104139    1.274273
   31          6             0        4.237819    2.649480    1.381181
   32          6             0        3.701124    3.733183    1.385081
   33          6             0        3.108031    5.009786    1.397380
   34          6             0        3.869338    6.160283    1.651176
   35          6             0        3.243044    7.392786    1.656276
   36          6             0        1.880244    7.462193    1.406480
   37          7             0        1.159337    6.366496    1.161085
   38          6             0        1.740131    5.166593    1.155185
   39          1             0        4.927938    6.073977    1.840672
   40          1             0        3.801450    8.294083    1.850872
   41          1             0        1.351349    8.410795    1.401881
   42          1             0        1.095926    4.310296    0.951389
   43          6             0       -1.218073    1.759015    4.973701
   44          6             0       -1.584167    2.891217    5.193600
   45          6             0       -1.980259    4.174220    5.617600
   46          6             0       -2.499853    4.322825    6.892101
   47          6             0       -2.830745    5.583828    7.396200
   48          6             0       -2.633742    6.715425    6.644397
   49          6             0       -2.124347    6.609720    5.338196
   50          6             0       -1.892944    7.737618    4.518593
   51          6             0       -1.430649    7.567913    3.247692
   52          7             0       -1.204257    6.336611    2.717893
   53          6             0       -1.376260    5.262713    3.461696
   54          6             0       -1.814155    5.328218    4.795897
   55          1             0       -2.635856    3.449227    7.511103
   56          1             0       -3.230841    5.661132    8.395501
   57          1             0       -2.866035    7.690827    7.041797
   58          1             0       -2.086437    8.724119    4.908592
   59          1             0       -1.221847    8.421211    2.600090
   60          1             0       -1.174867    4.301211    2.999197
   61          6             0       -0.762081    0.446112    4.740502
   62          6             0        0.479216    0.227505    4.132398
   63          6             0        0.937408   -1.057098    3.941499
   64          6             0        0.162104   -2.149093    4.349903
   65          6             0       -1.074693   -1.930586    4.966107
   66          6             0       -1.531785   -0.644983    5.159706
   67          1             0        1.079119    1.072901    3.833794
   68          1             0        1.900906   -1.230604    3.487996
   69          1             0       -1.669096   -2.772882    5.285911
   70          1             0       -2.485083   -0.472677    5.635709
   71          6             0        0.616096   -3.458096    4.096704
   72          6             0        0.999289   -4.574799    3.834004
   73          6             0        1.420881   -5.839702    3.380505
   74          6             0        1.121077   -7.038099    4.043408
   75          6             0        1.518069   -8.234502    3.473309
   76          6             0        2.171165   -8.227407    2.247807
   77          7             0        2.459469   -7.085410    1.622504
   78          6             0        2.122177   -5.919907    2.175403
   79          1             0        0.584881   -7.018594    4.979410
   80          1             0        1.307766   -9.171800    3.962611
   81          1             0        2.472458   -9.143910    1.752207
   82          1             0        2.410079   -5.013310    1.639700
   83          6             0       -4.341693    1.751022   -0.505788
   84          6             0       -4.819887    2.861924   -0.462488
   85          6             0       -5.470280    4.108628   -0.434288
   86          6             0       -6.829781    4.167935   -0.688183
   87          6             0       -7.517274    5.385138   -0.667183
   88          6             0       -6.862167    6.559935   -0.393687
   89          6             0       -5.480066    6.548928   -0.132092
   90          6             0       -4.748859    7.722825    0.154303
   91          6             0       -3.408759    7.645919    0.397599
   92          7             0       -2.736965    6.469615    0.373398
   93          6             0       -3.384772    5.349918    0.110502
   94          6             0       -4.763673    5.316425   -0.150693
   95          1             0       -7.366786    3.256937   -0.903880
   96          1             0       -8.577375    5.392243   -0.869279
   97          1             0       -7.393462    7.498438   -0.376687
   98          1             0       -5.258354    8.672728    0.178103
   99          1             0       -2.823753    8.532916    0.621695
  100          1             0       -2.801876    4.430415    0.100102
  101          6             0       -3.799200    0.453819   -0.572188
  102          6             0       -4.585407   -0.594178   -1.068383
  103          6             0       -4.070714   -1.869181   -1.151083
  104          6             0       -2.757514   -2.121387   -0.739087
  105          6             0       -1.974106   -1.075490   -0.234891
  106          6             0       -2.488799    0.198513   -0.151892
  107          1             0       -5.596907   -0.394473   -1.388280
  108          1             0       -4.675919   -2.675878   -1.536179
  109          1             0       -0.966206   -1.281195    0.087006
  110          1             0       -1.890094    1.005310    0.239605
  111          6             0       -2.206421   -3.412790   -0.831386
  112          6             0       -1.703527   -4.509993   -0.908586
