 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.052380    3.661001    0.292994
    2         46             0       -0.737829   -5.573296    0.175512
    3          6             0        5.667796   -1.123629    0.665782
    4          6             0        5.411190   -2.305227    0.670785
    5          6             0        5.096983   -3.676025    0.753689
    6          6             0        6.061280   -4.597730    1.122787
    7          6             0        5.743873   -5.952328    1.277790
    8          6             0        4.462770   -6.402521    1.088596
    9          6             0        3.452174   -5.495617    0.703398
   10          6             0        2.114471   -5.890610    0.519203
   11          7             0        1.172674   -5.051906    0.142505
   12          6             0        1.474880   -3.751808   -0.104299
   13          6             0        2.736383   -3.261114    0.075696
   14          6             0        3.767680   -4.120519    0.507094
   15          1             0        7.072382   -4.264035    1.300383
   16          1             0        6.523471   -6.641731    1.563289
   17          1             0        4.219065   -7.443420    1.229498
   18          1             0        1.820466   -6.922808    0.693906
   19          1             0        0.647982   -3.137004   -0.453897
   20          1             0        2.966288   -2.224016   -0.109006
   21          6             0        5.946804    0.258270    0.728979
   22          6             0        7.194408    0.700264    1.177774
   23          6             0        7.437615    2.055963    1.293470
   24          6             0        6.455819    2.977868    0.971572
   25          6             0        5.208015    2.550974    0.512477
   26          6             0        4.963108    1.186775    0.388381
   27          1             0        7.958105   -0.017139    1.436272
   28          1             0        8.398818    2.399859    1.644666
   29          1             0        6.656125    4.029567    1.103970
   30          1             0        4.022104    0.831579    0.000285
   31          6             0        4.166819    3.536078    0.180879
   32          6             0        4.483624    4.772976   -0.390324
   33          6             0        3.476127    5.683481   -0.661922
   34          6             0        2.165227    5.339888   -0.379717
   35          7             0        1.857922    4.152991    0.147086
   36          6             0        2.820019    3.275486    0.430784
   37          1             0        5.507524    5.011270   -0.631728
   38          1             0        3.705331    6.643779   -1.094725
   39          1             0        1.338830    6.020592   -0.574215
   40          1             0        2.498115    2.344488    0.892987
   41          6             0       -0.051082   -0.775289    6.302302
   42          6             0       -0.135289   -1.967789    6.121504
   43          6             0       -0.154797   -3.358389    5.896106
   44          6             0        0.117402   -4.242189    6.925807
   45          6             0        0.171694   -5.622289    6.697809
   46          6             0       -0.022013   -6.137690    5.442211
   47          6             0       -0.310312   -5.270291    4.366710
   48          6             0       -0.492619   -5.734692    3.051212
   49          7             0       -0.780419   -4.931592    2.048811
   50          6             0       -0.932611   -3.599891    2.263110
   51          6             0       -0.744004   -3.044690    3.496308
   52          6             0       -0.405204   -3.866890    4.590508
   53          1             0        0.297407   -3.858988    7.918806
   54          1             0        0.383093   -6.280289    7.526610
   55          1             0        0.041881   -7.199891    5.267812
   56          1             0       -0.391926   -6.793893    2.826713
   57          1             0       -1.214211   -3.014391    1.390209
   58          1             0       -0.851998   -1.983989    3.656206
   59          6             0        0.116826    0.612711    6.494499
   60          6             0        0.596933    1.096510    7.714596
   61          6             0        0.815540    2.452009    7.873493
   62          6             0        0.565441    3.332409    6.834392
   63          6             0        0.076035    2.864509    5.613195
   64          6             0       -0.151173    1.501010    5.452898
   65          1             0        0.799332    0.410611    8.522896
   66          1             0        1.191246    2.827709    8.813291
   67          1             0        0.777247    4.381608    6.969490
   68          1             0       -0.564878    1.118211    4.533800
   69          6             0       -0.179764    3.805009    4.511194
   70          6             0       -0.657457    5.098112    4.747793
   71          6             0       -0.859756    5.962111    3.684593
   72          6             0       -0.602563    5.517907    2.399092
   73          7             0       -0.164870    4.278505    2.168593
   74          6             0        0.051629    3.443605    3.184494
   75          1             0       -0.881452    5.416715    5.753794
   76          1             0       -1.220350    6.964113    3.851692
   77          1             0       -0.745162    6.158607    1.531092
   78          1             0        0.443323    2.462603    2.923294
   79          6             0       -6.458805   -0.783967   -0.184576
   80          6             0       -6.204899    0.398132   -0.171979
   81          6             0       -5.893292    1.770630   -0.235283
   82          6             0       -6.862888    2.697335   -0.576781
   83          6             0       -6.548581    4.054633   -0.713084
   84          6             0       -5.265378    4.502827   -0.533289
   85          6             0       -4.249282    3.590622   -0.176291
   86          6             0       -2.909379    3.983515   -0.003697
   87          7             0       -1.962282    3.139711    0.347701
   88          6             0       -2.260888    1.835913    0.578805
   89          6             0       -3.524192    1.347119    0.406910
   90          6             0       -4.561288    2.212324    0.002012
   91          1             0       -7.875890    2.365740   -0.747177
   92          1             0       -7.332279    4.747937   -0.976883
   93          1             0       -5.024273    5.546125   -0.660292
   94          1             0       -2.618174    5.018413   -0.166400
   95          1             0       -1.429290    1.216509    0.908603
   96          1             0       -3.751196    0.307021    0.577913
   97          6             0       -6.735512   -2.165265   -0.268973
   98          6             0       -7.978616   -2.602160   -0.734968
   99          6             0       -8.219424   -3.956258   -0.871564
  100          6             0       -7.239727   -4.881563   -0.553366
  101          6             0       -5.996524   -4.460069   -0.076971
  102          6             0       -5.754016   -3.097470    0.067725
  103          1             0       -8.740513   -1.881756   -0.990366
  104          1             0       -9.177027   -4.296154   -1.236260
  105          1             0       -7.437834   -5.931662   -0.701764
  106          1             0       -4.816913   -2.746974    0.469522
  107          6             0       -4.958028   -5.448874    0.251627
  108          6             0       -5.279632   -6.692571    0.804930
  109          6             0       -4.274436   -7.605976    1.075128
  110          6             0       -2.961135   -7.258783    0.808923
  111          7             0       -2.649431   -6.065786    0.298720
  112          6             0       -3.609027   -5.185081    0.016822
  113          1             0       -6.305633   -6.933865    1.034234
  114          1             0       -4.507340   -8.571374    1.494431
  115          1             0       -2.136338   -7.941587    1.002821
  116          1             0       -3.283224   -4.248484   -0.431081
  117          6             0       -0.746826   -1.140506   -5.833395
  118          6             0       -0.680719    0.052794   -5.650398
  119          6             0       -0.681611    1.443094   -5.422400
  120          6             0       -0.981410    2.323894   -6.447001
  121          6             0       -1.055502    3.702595   -6.215803
  122          6             0       -0.853595    4.219096   -4.961904
  123          6             0       -0.537296    3.354896   -3.891804
  124          6             0       -0.344189    3.820397   -2.578205
  125          7             0       -0.031190    3.020297   -1.581005
  126          6             0        0.137803    1.691296   -1.799003
  127          6             0       -0.057905    1.135095   -3.030602
  128          6             0       -0.423204    1.953495   -4.119202
  129          1             0       -1.167816    1.939493   -7.438299
  130          1             0       -1.288502    4.358294   -7.040503
  131          1             0       -0.932389    5.279897   -4.784806
  132          1             0       -0.457783    4.877598   -2.350807
  133          1             0        0.438903    1.108896   -0.930603
  134          1             0        0.064489    0.076294   -3.193600
  135          6             0       -0.893334   -2.530606   -6.027792
  136          6             0       -1.354941   -3.020906   -7.252390
  137          6             0       -1.552749   -4.379405   -7.413287
  138          6             0       -1.300350   -5.256304   -6.371886
  139          6             0       -0.829343   -4.781705   -5.145889
  140          6             0       -0.622635   -3.415205   -4.983692
  141          1             0       -1.559240   -2.337906   -8.062590
  142          1             0       -1.914154   -4.760205   -8.356685
  143          1             0       -1.496256   -6.308304   -6.508984
  144          1             0       -0.223530   -3.026706   -4.060694
  145          6             0       -0.571844   -5.718604   -4.041288
  146          6             0       -0.076052   -7.005907   -4.272788
  147          6             0        0.126648   -7.866906   -3.207287
  148          6             0       -0.147946   -7.425503   -1.924387
  149          7             0       -0.602438   -6.191300   -1.698587
  150          6             0       -0.819738   -5.359600   -2.716888
  151          1             0        0.161343   -7.322010   -5.276388
  152          1             0        0.500742   -8.864709   -3.370586
  153          1             0       -0.005646   -8.064102   -1.054886
  154          1             0       -1.226032   -4.383398   -2.459788
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.9362                 9.1462                 9.9165
 Red. masses --    11.4120                11.6005                18.3944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1000                 0.0269                 0.5807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
