 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.515831    5.842297    0.104788
    2         46             0        1.239171   -5.491107   -0.040995
    3          6             0        5.582509    2.011570   -0.336623
    4          6             0        5.582115    3.198270   -0.572425
    5          6             0        5.769821    4.555168   -0.899028
    6          6             0        7.042922    4.968561   -1.254133
    7          6             0        7.305827    6.296459   -1.601436
    8          6             0        6.300132    7.229864   -1.605635
    9          6             0        4.991432    6.853172   -1.254829
   10          6             0        3.919936    7.772977   -1.247227
   11          6             0        2.672235    7.357084   -0.890422
   12          7             0        2.406730    6.072386   -0.535719
   13          6             0        3.379925    5.181281   -0.539421
   14          6             0        4.704026    5.504574   -0.890426
   15          1             0        7.847018    4.248757   -1.258635
   16          1             0        8.311528    6.581253   -1.869440
   17          1             0        6.497437    8.255163   -1.876037
   18          1             0        4.100441    8.799676   -1.523030
   19          1             0        1.833139    8.051489   -0.885620
   20          1             0        3.118821    4.166583   -0.254118
   21          6             0        5.506403    0.621771   -0.113320
   22          6             0        4.576103    0.096077    0.788084
   23          6             0        4.438297   -1.269022    0.913487
   24          6             0        5.222989   -2.139627    0.151186
   25          6             0        6.204189   -1.611634   -0.688419
   26          6             0        6.343996   -0.244835   -0.823122
   27          1             0        3.965509    0.763282    1.374485
   28          1             0        3.729697   -1.669317    1.621790
   29          1             0        6.827684   -2.272138   -1.270820
   30          1             0        7.083596    0.159860   -1.496525
   31          6             0        4.933482   -3.580726    0.163789
   32          6             0        5.900977   -4.589931    0.163787
   33          6             0        5.494570   -5.914329    0.137291
   34          6             0        4.140868   -6.218822    0.098496
   35          7             0        3.218573   -5.257017    0.087398
   36          6             0        3.601180   -3.979219    0.122394
   37          1             0        6.949478   -4.338036    0.198883
   38          1             0        6.221365   -6.710532    0.144590
   39          1             0        3.779362   -7.240920    0.072199
   40          1             0        2.813783   -3.224115    0.095596
   41          6             0        1.197026    1.663202    4.861793
   42          6             0        1.374532    2.856701    4.950190
   43          6             0        1.636040    4.210001    5.238987
   44          6             0        1.987947    4.541701    6.536585
   45          6             0        2.271955    5.861400    6.898282
   46          6             0        2.214757    6.868599    5.968180
   47          6             0        1.865051    6.576398    4.637882
   48          6             0        1.795952    7.574497    3.641181
   49          6             0        1.444546    7.237997    2.368282
   50          7             0        1.153738    5.960697    2.006786
   51          6             0        1.215136    4.998699    2.907887
   52          6             0        1.565642    5.236899    4.250085
   53          1             0        2.039645    3.763302    7.282286
   54          1             0        2.539559    6.081201    7.920281
   55          1             0        2.435763    7.888198    6.241878
   56          1             0        2.020859    8.597196    3.898478
   57          1             0        1.392547    7.993995    1.585981
   58          1             0        0.978930    3.993699    2.571190
   59          6             0        1.043218    0.273603    4.681796
   60          6             0        1.812316   -0.615700    5.439595
   61          6             0        1.745908   -1.973000    5.196697
   62          6             0        0.916802   -2.468297    4.190001
   63          6             0        0.096104   -1.581994    3.485902
   64          6             0        0.153212   -0.226594    3.726900
   65          1             0        2.477520   -0.233402    6.198292
   66          1             0        2.373206   -2.647402    5.758796
   67          1             0       -0.603501   -1.963992    2.758906
   68          1             0       -0.478487    0.453108    3.178101
   69          6             0        0.973893   -3.881698    3.790403
   70          6             0        1.042990   -4.960297    4.677205
   71          6             0        1.132182   -6.246499    4.169907
   72          6             0        1.165276   -6.444401    2.796407
   73          7             0        1.110578   -5.415902    1.950706
   74          6             0        1.013887   -4.174701    2.430904
   75          1             0        1.012495   -4.791095    5.742405
   76          1             0        1.178480   -7.095098    4.833308
