 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.289120    4.165298   -0.506208
    2         46             0        1.041976   -5.225804    0.901805
    3          6             0        6.288683   -3.026534   -0.356817
    4          6             0        6.233177   -4.224733   -0.196814
    5          6             0        6.212271   -5.620633    0.000188
    6          6             0        7.371766   -6.358539   -0.147415
    7          6             0        7.376460   -7.742739    0.062688
    8          6             0        6.233757   -8.410832    0.425293
    9          6             0        5.027262   -7.704125    0.587896
   10          6             0        3.813260   -8.326018    0.959601
   11          6             0        2.674964   -7.580312    1.093104
   12          7             0        2.676970   -6.247612    0.877602
   13          6             0        3.787172   -5.627219    0.532997
   14          6             0        5.008968   -6.295226    0.371094
   15          1             0        8.287368   -5.860844   -0.428219
   16          1             0        8.300756   -8.285944   -0.062515
   17          1             0        6.247052   -9.477032    0.588895
   18          1             0        3.797555   -9.390218    1.132303
   19          1             0        1.721763   -8.018307    1.377308
   20          1             0        3.741777   -4.548219    0.369995
   21          6             0        6.399590   -1.624034   -0.490420
   22          6             0        7.669093   -1.036741   -0.510725
   23          6             0        7.786900    0.337658   -0.600728
   24          6             0        6.660304    1.139564   -0.668425
   25          6             0        5.384601    0.569671   -0.653620
   26          6             0        5.265494   -0.817129   -0.570417
   27          1             0        8.548590   -1.659246   -0.450527
   28          1             0        8.767102    0.789753   -0.611232
   29          1             0        6.778709    2.211063   -0.700228
   30          1             0        4.293991   -1.282924   -0.603113
   31          6             0        4.189505    1.420977   -0.690317
   32          6             0        4.160909    2.634176   -1.385519
   33          6             0        3.022813    3.417082   -1.355317
   34          7             0        1.922814    3.049889   -0.694112
   35          6             0        1.919310    1.881990   -0.035410
   36          6             0        3.022706    1.057284   -0.005212
   37          1             0        5.014909    2.963170   -1.954923
   38          1             0        2.985016    4.365981   -1.880418
   39          1             0        0.994710    1.627796    0.484694
   40          1             0        2.997703    0.149485    0.573989
   41          6             0       -0.544371    1.966512    5.492698
   42          6             0       -0.293166    3.105811    5.171196
   43          6             0        0.117741    4.439808    4.984392
   44          6             0        0.197049    5.267010    6.092090
   45          6             0        0.728855    6.556007    5.997486
   46          6             0        1.217754    7.028202    4.804583
   47          6             0        1.137345    6.231200    3.649485
   48          6             0        1.635943    6.656796    2.397083
   49          6             0        1.476235    5.864895    1.299785
   50          7             0        0.811729    4.678498    1.355289
   51          6             0        0.379331    4.225002    2.514791
   52          6             0        0.543139    4.936604    3.715789
   53          1             0       -0.139150    4.899413    7.049592
   54          1             0        0.775062    7.171208    6.883085
   55          1             0        1.664858    8.007700    4.739780
   56          1             0        2.135448    7.609693    2.323779
