 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0       -0.748165    6.801603   -0.257909
    2         46             0        0.682464   -6.854304   -0.100390
    3          6             0        5.499179   -3.519630   -0.869913
    4          6             0        5.466079   -4.165328    0.153188
    5          6             0        5.520878   -4.993227    1.293789
    6          6             0        6.639781   -4.988231    2.105286
    7          6             0        6.765480   -5.895830    3.163487
    8          6             0        5.802676   -6.844324    3.404392
    9          6             0        4.645773   -6.885620    2.605596
   10          6             0        3.630168   -7.856314    2.756901
   11          6             0        2.534166   -7.831410    1.942805
   12          7             0        2.347968   -6.862311    1.011404
   13          6             0        3.281172   -5.945716    0.835099
   14          6             0        4.476174   -5.925021    1.567695
   15          1             0        7.434084   -4.284636    1.908382
   16          1             0        7.650783   -5.859133    3.780084
   17          1             0        5.923675   -7.567024    4.195893
   18          1             0        3.734967   -8.620413    3.510502
   19          1             0        1.758262   -8.586806    2.012709
   20          1             0        3.104273   -5.176116    0.087098
   21          6             0        5.677578   -2.824833   -2.087115
   22          6             0        6.643072   -3.338140   -2.973617
   23          6             0        6.945371   -2.695444   -4.152720
   24          6             0        6.275577   -1.512641   -4.435419
   25          7             0        6.430877   -0.661543   -5.497021
   26          6             0        5.599383    0.409661   -5.341520
   27          6             0        5.451287    1.533661   -6.145722
   28          6             0        4.541893    2.488666   -5.755720
   29          6             0        3.780596    2.336172   -4.580317
   30          6             0        3.926793    1.208673   -3.773116
   31          6             0        4.843087    0.243167   -4.152217
   32          6             0        5.286082   -0.994634   -3.564117
   33          6             0        4.979683   -1.658930   -2.385714
   34          1             0        7.160768   -4.247642   -2.709018
   35          1             0        7.694867   -3.087949   -4.822821
   36          1             0        7.101574   -0.776248   -6.238623
   37          1             0        6.039684    1.656356   -7.042224
   38          1             0        4.408996    3.381566   -6.347121
   39          1             0        3.343996    1.102277   -2.873114
   40          1             0        4.244287   -1.268025   -1.701813
   41          6             0        2.897403    3.370177   -4.227616
   42          6             0        2.179309    4.303982   -3.950715
   43          6             0        1.405816    5.431586   -3.636014
   44          6             0        1.238218    6.473586   -4.561816
   45          6             0        0.509325    7.589690   -4.198815
   46          6             0       -0.039970    7.656695   -2.926813
   47          7             0        0.113328    6.659396   -2.049712
   48          6             0        0.808021    5.572192   -2.379413
   49          1             0        1.683314    6.393682   -5.540917
   50          1             0        0.368527    8.405690   -4.888916
   51          1             0       -0.614564    8.517099   -2.592113
   52          1             0        0.900019    4.796592   -1.621912
   53          6             0        1.390837    4.044001    4.565888
   54          6             0        2.178838    4.707895    3.931984
   55          6             0        3.108241    5.554489    3.292679
   56          6             0        4.388443    5.689084    3.795875
   57          6             0        5.286946    6.608678    3.242770
   58          6             0        4.914147    7.428678    2.206970
   59          6             0        3.622244    7.324184    1.660875
   60          6             0        3.150945    8.159385    0.623175
   61          6             0        1.885542    7.997590    0.137979
   62          7             0        1.059639    7.016895    0.586084
   63          6             0        1.459538    6.227495    1.565884
   64          6             0        2.716841    6.352090    2.176379
   65          1             0        4.691943    5.086084    4.637875
   66          1             0        6.279948    6.684074    3.659266
   67          1             0        5.597649    8.161174    1.807566
   68          1             0        3.794548    8.928981    0.227971
   69          1             0        1.484443    8.648991   -0.632220
   70          1             0        0.773435    5.452699    1.900188
   71          6             0        0.473436    3.328707    5.367293
   72          6             0       -0.017156    3.963311    6.523193
   73          6             0       -0.900057    3.328118    7.368697
   74          6             0       -1.286765    2.032919    7.049801
   75          7             0       -2.129167    1.185325    7.720605
   76          6             0       -2.185275   -0.010576    7.062108
   77          6             0       -2.884180   -1.167572    7.388912
   78          6             0       -2.744189   -2.259974    6.563914
   79          6             0       -1.921793   -2.211780    5.421111
   80          6             0       -1.235188   -1.045885    5.080606
   81          6             0       -1.366479    0.058017    5.904705
   82          6             0       -0.792872    1.378314    5.894300
   83          6             0        0.085628    2.031908    5.043796
   84          1             0        0.314450    4.965810    6.747090
   85          1             0       -1.269951    3.819821    8.255198
   86          1             0       -2.596963    1.395029    8.586907
   87          1             0       -3.507977   -1.212467    8.268714
   88          1             0       -3.263293   -3.177871    6.794717
   89          1             0       -0.607691   -1.017189    4.204504
   90          1             0        0.474123    1.547205    4.162796
   91          6             0       -1.776001   -3.374883    4.645912
   92          6             0       -1.636309   -4.394284    4.008713
   93          6             0       -1.474918   -5.600687    3.309615
   94          6             0       -2.137522   -6.769482    3.717119
   95          6             0       -1.934431   -7.940685    3.012421
   96          6             0       -1.083035   -7.933891    1.917518
   97          7             0       -0.456430   -6.818895    1.528813
   98          6             0       -0.636322   -5.679693    2.192312
   99          1             0       -2.792819   -6.742077    4.573522
  100          1             0       -2.428635   -8.852882    3.305124
  101          1             0       -0.893042   -8.831693    1.333319
  102          1             0       -0.092619   -4.807596    1.833809
  103          6             0       -5.147275    3.463630    2.029912
  104          6             0       -4.586468    4.226729    2.783609
  105          6             0       -4.072960    5.197728    3.667705
  106          6             0       -4.610855    5.330933    4.934507
  107          6             0       -4.227146    6.382632    5.773804
  108          6             0       -3.330143    7.333327    5.354299
  109          6             0       -2.752448    7.235122    4.075897
  110          6             0       -1.860045    8.199516    3.555592
  111          6             0       -1.344150    8.046111    2.301291
  112          7             0       -1.617658    6.956511    1.537994
  113          6             0       -2.454061    6.038616    1.986798
  114          6             0       -3.090157    6.136522    3.233300
  115          1             0       -5.353457    4.623337    5.269811
  116          1             0       -4.668143    6.455036    6.756405
  117          1             0       -3.066636    8.164627    5.989096
  118          1             0       -1.603838    9.061016    4.151290
  119          1             0       -0.688547    8.790007    1.857687
  120          1             0       -2.645968    5.178516    1.349400
  121          6             0       -5.924082    2.673533    1.153516
  122          6             0       -7.227381    3.133439    0.883220
  123          6             0       -8.068287    2.445542    0.037924
