 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         46             0        0.577730    5.593397    0.083788
    2         46             0        0.348772   -5.239402   -0.160592
    3          6             0        7.283392   -1.481538   -0.094023
    4          6             0        6.857186   -2.612636   -0.122319
    5          6             0        6.396879   -3.943434   -0.155415
    6          6             0        7.301473   -4.990839   -0.188317
    7          6             0        6.867966   -6.321136   -0.221213
    8          6             0        5.531465   -6.625729   -0.221608
    9          6             0        4.577270   -5.586424   -0.188606
   10          6             0        3.192769   -5.837617   -0.187501
   11          7             0        2.296074   -4.875412   -0.157300
   12          6             0        2.689081   -3.577014   -0.125303
   13          6             0        4.009883   -3.225921   -0.123208
   14          6             0        5.002277   -4.227326   -0.155110
   15          1             0        8.359174   -4.775144   -0.188521
   16          1             0        7.604062   -7.109840   -0.246314
   17          1             0        5.200959   -7.651928   -0.247005
   18          1             0        2.828263   -6.861715   -0.212598
   19          1             0        1.886485   -2.840710   -0.101402
   20          1             0        4.312588   -2.191423   -0.097611
   21          6             0        7.780899   -0.161541   -0.060527
   22          6             0        9.161700    0.064352   -0.058632
   23          6             0        9.650607    1.358249   -0.025436
   24          6             0        8.785013    2.437454    0.006165
   25          6             0        7.403812    2.219661    0.004270
   26          6             0        6.902505    0.919264   -0.029026
   27          1             0        9.841096   -0.774352   -0.083233
   28          1             0       10.717308    1.526944   -0.024040
   29          1             0        9.170618    3.445352    0.032062
   30          1             0        5.837004    0.752869   -0.030422
   31          6             0        6.508817    3.308966    0.035372
   32          6             0        5.721322    4.225270    0.061073
   33          6             0        4.793928    5.283975    0.089174
   34          6             0        5.201735    6.624173    0.125070
   35          6             0        4.239140    7.618178    0.149972
   36          6             0        2.898339    7.265185    0.138477
   37          7             0        2.514432    5.985587    0.104481
   38          6             0        3.422227    5.014382    0.080579
   39          1             0        6.252736    6.867567    0.132766
   40          1             0        4.524446    8.657377    0.177569
   41          1             0        2.107743    8.013589    0.156579
   42          1             0        3.055721    3.990784    0.053582
   43          6             0       -0.049864    2.163312    6.953196
   44          6             0       -0.060460    3.322312    6.609294
   45          6             0       -0.093354    4.648811    6.136692
   46          6             0       -0.373046    5.710914    6.977491
   47          6             0       -0.436641    7.020314    6.485889
   48          6             0       -0.235044    7.287710    5.156088
   49          6             0        0.057948    6.232307    4.266289
   50          6             0        0.256744    6.436004    2.886488
   51          7             0        0.537436    5.453601    2.058889
   52          6             0        0.663131    4.184001    2.524490
   53          6             0        0.472534    3.877604    3.840592
   54          6             0        0.146342    4.898908    4.755991
   55          1             0       -0.549043    5.525817    8.026392
   56          1             0       -0.655934    7.824216    7.171889
   57          1             0       -0.297240    8.297610    4.782787
   58          1             0        0.177948    7.434103    2.465086
   59          1             0        0.928624    3.426098    1.786491
   60          1             0        0.567630    2.865304    4.198893
   61          6             0       -0.037970    0.806013    7.338999
   62          6             0       -0.097867    0.452416    8.690600
   63          6             0       -0.084273   -0.882284    9.055902
   64          6             0       -0.010882   -1.874186    8.094303
   65          6             0        0.047116   -1.528488    6.739603
   66          6             0        0.032321   -0.187389    6.363200
   67          1             0       -0.152861    1.224017    9.443598
   68          1             0       -0.130371   -1.151082   10.100802
   69          1             0        0.000414   -2.913585    8.384905
   70          1             0        0.073919    0.079809    5.319000
   71          6             0        0.129407   -2.545491    5.765504
   72          6             0        0.207299   -3.416692    4.930905
   73          6             0        0.323091   -4.503895    4.043407
   74          6             0        0.519786   -5.798295    4.545408
   75          6             0        0.646177   -6.852897    3.659710
   76          6             0        0.574173   -6.601499    2.299510
   77          7             0        0.379378   -5.366699    1.822608
   78          6             0        0.255587   -4.337197    2.656507
   79          1             0        0.573388   -5.958093    5.610908
   80          1             0        0.800373   -7.857797    4.018211
   81          1             0        0.674967   -7.404001    1.568911
   82          1             0        0.097990   -3.359197    2.211106
   83          6             0       -6.429789    2.098134   -0.055681
   84          6             0       -6.023583    3.236431   -0.028085
   85          6             0       -5.519676    4.551129    0.004211
   86          6             0       -6.370070    5.642333    0.017412
   87          6             0       -5.866863    6.948531    0.049408
   88          6             0       -4.516662    7.185024    0.068703
   89          6             0       -3.615168    6.098819    0.056002
   90          6             0       -2.218967    6.274112    0.074097
   91          7             0       -1.376272    5.262107    0.062196
   92          6             0       -1.840179    3.989310    0.031799
   93          6             0       -3.176981    3.710717    0.012105
   94          6             0       -4.112275    4.764722    0.023606
   95          1             0       -7.437671    5.482539    0.002716
   96          1             0       -6.561359    7.774534    0.058909
   97          1             0       -4.135457    8.193422    0.093300
   98          1             0       -1.792362    7.275510    0.098794
   99          1             0       -1.085383    3.207606    0.024198
  100          1             0       -3.534886    2.694218   -0.012192
  101          6             0       -6.891396    0.765136   -0.087677
  102          6             0       -8.263098    0.492943   -0.109372
  103          6             0       -8.706705   -0.817455   -0.140468
  104          6             0       -7.804110   -1.866059   -0.150370
  105          6             0       -6.430509   -1.601767   -0.128975
  106          6             0       -5.975302   -0.285269   -0.097679
  107          1             0       -8.970694    1.308347   -0.101671
  108          1             0       -9.766906   -1.022849   -0.157164
  109          1             0       -8.155116   -2.886458   -0.174666
  110          1             0       -4.916201   -0.081774   -0.080983
  111          6             0       -5.509514   -2.669671   -0.139176
  112          6             0       -4.711219   -3.577376   -0.147577
  113          6             0       -3.835625   -4.679880   -0.159378
  114          6             0       -4.338132   -5.989078   -0.179274
  115          6             0       -3.451638   -7.050082   -0.191176
  116          6             0       -2.089836   -6.791889   -0.183481
  117          7             0       -1.613330   -5.544592   -0.164585
  118          6             0       -2.448524   -4.506787   -0.152384
  119          1             0       -5.404133   -6.154872   -0.185170
  120          1             0       -3.809343   -8.066780   -0.206473
  121          1             0       -1.361040   -7.598293   -0.192482
  122          1             0       -2.002019   -3.513890   -0.136787
  123          6             0        0.041289    2.472888   -6.940004
  124          6             0        0.031196    3.615688   -6.545406
  125          6             0       -0.002595    4.920090   -6.015109
  126          6             0       -0.263192    6.019889   -6.812610
  127          6             0       -0.328284    7.306691   -6.264512
  128          6             0       -0.147378    7.513892   -4.921113
  129          6             0        0.125619    6.418592   -4.074212
  130          6             0        0.302925    6.559994   -2.683713
  131          7             0        0.565322    5.540394   -1.896112
  132          6             0        0.692314    4.291992   -2.415310
  133          6             0        0.521608    4.044991   -3.746609
  134          6             0        0.215511    5.107591   -4.621010
  135          1             0       -0.422797    5.882288   -7.871309
  136          1             0       -0.532182    8.141291   -6.917712
  137          1             0       -0.210671    8.506593   -4.504514
  138          1             0        0.222232    7.538895   -2.219814
  139          1             0        0.941712    3.500692   -1.707409
  140          1             0        0.617501    3.048990   -4.147707
  141          6             0        0.051380    1.134087   -7.385902
  142          6             0        0.008574    0.841685   -8.752701
  143          6             0        0.019465   -0.475316   -9.177299
  144          6             0        0.073363   -1.509715   -8.260298
  145          6             0        0.114370   -1.225513   -6.890698
  146          6             0        0.102378    0.097588   -6.454701
  147          1             0       -0.031524    1.646684   -9.471103
  148          1             0       -0.013539   -0.696718  -10.233799
  149          1             0        0.082457   -2.535215   -8.596996
  150          1             0        0.130783    0.317490   -5.399201
  151          6             0        0.176867   -2.285711   -5.962397
  152          6             0        0.237865   -3.194310   -5.167295
  153          6             0        0.335062   -4.321309   -4.328494
  154          6             0        0.515454   -5.595011   -4.886492
  155          6             0        0.625051   -6.689110   -4.047891
  156          6             0        0.552957   -6.496808   -2.677991
  157          7             0        0.373265   -5.281806   -2.147692
  158          6             0        0.265468   -4.215007   -2.935694
  159          1             0        0.570049   -5.708513   -5.957892
  160          1             0        0.766644   -7.679312   -4.449889
  161          1             0        0.641155   -7.332007   -1.983289
  162          1             0        0.119574   -3.255505   -2.448095
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.7062                 6.5762                 6.6894
 Red. masses --    12.0392                15.5557                14.4399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2114                 0.4966                 0.4290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01   0.01  -0.06     0.15   0.00   0.06    -0.10  -0.01   0.10
   2  46     0.01  -0.00  -0.06     0.11  -0.01   0.06    -0.07   0.00   0.09
   3   6     0.00  -0.00   0.14     0.04  -0.00  -0.03    -0.03   0.00  -0.03
   4   6     0.00  -0.00   0.15     0.04  -0.00  -0.03    -0.02   0.00  -0.03
   5   6     0.00  -0.00   0.17     0.04  -0.00  -0.04    -0.02   0.00  -0.04
   6   6     0.00  -0.01   0.23     0.04  -0.00  -0.05    -0.02   0.00  -0.05
   7   6     0.00  -0.01   0.24     0.04  -0.00  -0.06    -0.02   0.00  -0.06
   8   6     0.00  -0.01   0.20     0.04   0.00  -0.05    -0.02   0.00  -0.04
   9   6     0.00  -0.00   0.14     0.04   0.00  -0.03    -0.02   0.00  -0.02
  10   6     0.00  -0.00   0.09     0.04   0.00  -0.01    -0.02   0.00  -0.01
  11   7     0.00  -0.00   0.04     0.04   0.00   0.00    -0.03  -0.00   0.01
  12   6     0.00  -0.00   0.02     0.04   0.00   0.00    -0.02   0.00   0.01
  13   6     0.00  -0.00   0.06     0.04  -0.00  -0.01    -0.02   0.00  -0.00
  14   6     0.00  -0.00   0.12     0.04  -0.00  -0.02    -0.02   0.00  -0.02
  15   1     0.00  -0.00   0.08     0.01  -0.00  -0.02    -0.01   0.00  -0.02
  16   1     0.00  -0.00   0.08     0.01  -0.00  -0.02    -0.01   0.00  -0.02
  17   1     0.00  -0.00   0.06     0.01   0.00  -0.01    -0.01   0.00  -0.01
  18   1     0.00  -0.00   0.03     0.01   0.00  -0.00    -0.01   0.00  -0.00
  19   1     0.00  -0.00  -0.01     0.01   0.00   0.01    -0.01  -0.00   0.01
  20   1     0.00  -0.00   0.02     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  21   6     0.00  -0.00   0.12     0.04  -0.00  -0.02    -0.03   0.00  -0.03
  22   6     0.00  -0.00   0.14     0.04  -0.01  -0.03    -0.03   0.00  -0.03
  23   6     0.00  -0.00   0.12     0.05  -0.01  -0.02    -0.03   0.00  -0.03
  24   6     0.00  -0.00   0.09     0.05  -0.00  -0.01    -0.03   0.00  -0.02
  25   6     0.00  -0.00   0.07     0.05  -0.00  -0.00    -0.03   0.00  -0.01
  26   6     0.00  -0.00   0.09     0.04  -0.00  -0.01    -0.03   0.00  -0.01
  27   1     0.00  -0.00   0.05     0.01  -0.00  -0.01    -0.01   0.00  -0.01
  28   1     0.00  -0.00   0.04     0.01  -0.00  -0.01    -0.01   0.00  -0.01
  29   1     0.00  -0.00   0.02     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  30   1     0.00  -0.00   0.02     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  31   6     0.00  -0.00   0.04     0.05  -0.00   0.01    -0.03   0.00   0.01
  32   6     0.00   0.00   0.01     0.05  -0.00   0.01    -0.03   0.00   0.02
  33   6     0.00   0.00  -0.01     0.05  -0.00   0.02    -0.03  -0.00   0.03
